order_id,process,event_type,severity,qty_affected,occurred_at,resolved_at,is_line_hold
159,Paint,DEFECT,2,3,2025-02-06 02:00:00,2025-02-06 19:00:00,False
160,Body_Assembly,LINE_HOLD,1,1,2025-07-11 16:00:00,,True
160,Engine,DEFECT,2,2,2025-07-04 02:00:00,2025-07-04 05:00:00,False
161,Windshield,BREAKDOWN,2,2,2025-03-23 07:00:00,2025-03-23 23:00:00,False
161,Body_Assembly,LINE_HOLD,0,4,2025-03-21 21:00:00,2025-03-23 20:00:00,True
161,Paint,LINE_HOLD,1,1,2025-03-30 07:00:00,2025-03-30 14:00:00,True
163,Press,LINE_HOLD,1,4,2025-05-21 22:00:00,2025-05-23 20:00:00,True
163,Windshield,DEFECT,1,2,2025-05-24 02:00:00,2025-05-24 05:00:00,False
164,Windshield,DEFECT,0,3,2025-05-28 17:00:00,2025-05-29 09:00:00,False
164,Windshield,DEFECT,0,1,2025-05-29 15:00:00,2025-05-31 01:00:00,False
164,Paint,LINE_HOLD,3,2,2025-05-23 02:00:00,,True
164,Engine,LINE_HOLD,1,2,2025-06-09 04:00:00,,True
165,Welding,DEFECT,1,2,2025-06-23 11:00:00,2025-06-24 01:00:00,False
165,Welding,BREAKDOWN,2,2,2025-05-27 21:00:00,2025-05-28 01:00:00,False
165,Engine,LINE_HOLD,2,2,2025-06-22 06:00:00,,True
165,Welding,DEFECT,1,1,2025-06-19 08:00:00,2025-06-20 15:00:00,False
165,Press,DEFECT,0,2,2025-06-08 05:00:00,2025-06-09 05:00:00,False
165,Welding,DEFECT,1,2,2025-06-02 12:00:00,2025-06-02 13:00:00,False
165,Paint,DEFECT,2,2,2025-06-14 19:00:00,2025-06-15 10:00:00,False
166,Engine,DEFECT,0,1,2025-02-27 06:00:00,,False
166,Engine,LINE_HOLD,0,2,2025-03-13 18:00:00,2025-03-15 17:00:00,True
168,Welding,BREAKDOWN,2,1,2025-03-01 22:00:00,2025-03-02 16:00:00,False
168,Engine,LINE_HOLD,2,1,2025-03-04 23:00:00,2025-03-06 13:00:00,True
169,Press,DEFECT,1,2,2025-02-23 02:00:00,2025-02-24 22:00:00,False
170,Paint,BREAKDOWN,2,2,2025-06-26 17:00:00,2025-06-28 16:00:00,False
170,Engine,BREAKDOWN,0,2,2025-07-02 15:00:00,2025-07-03 08:00:00,False
171,Press,LINE_HOLD,0,1,2025-04-17 02:00:00,2025-04-18 04:00:00,True
172,Welding,LINE_HOLD,1,2,2025-03-13 06:00:00,2025-03-14 16:00:00,True
172,Engine,DEFECT,0,1,2025-04-02 16:00:00,2025-04-02 23:00:00,False
172,Body_Assembly,BREAKDOWN,1,2,2025-03-29 02:00:00,2025-03-29 15:00:00,False
172,Body_Assembly,LINE_HOLD,0,1,2025-03-15 08:00:00,2025-03-15 16:00:00,True
172,Engine,DEFECT,1,1,2025-03-26 08:00:00,2025-03-27 18:00:00,False
173,Press,DEFECT,1,2,2025-06-18 18:00:00,2025-06-19 22:00:00,False
174,Press,BREAKDOWN,2,1,2025-02-03 12:00:00,2025-02-04 01:00:00,False
176,Windshield,DEFECT,0,1,2025-03-05 00:00:00,2025-03-06 09:00:00,False
176,Welding,DEFECT,2,4,2025-03-13 20:00:00,2025-03-15 18:00:00,False
177,Windshield,DEFECT,0,2,2025-05-14 05:00:00,2025-05-16 01:00:00,False
178,Body_Assembly,BREAKDOWN,0,1,2025-04-20 19:00:00,2025-04-21 21:00:00,False
178,Windshield,DEFECT,0,1,2025-04-21 16:00:00,2025-04-22 15:00:00,False
179,Engine,LINE_HOLD,3,1,2025-03-08 10:00:00,2025-03-08 12:00:00,True
179,Welding,BREAKDOWN,0,2,2025-03-10 15:00:00,2025-03-11 21:00:00,False
180,Engine,DEFECT,0,2,2025-03-07 11:00:00,2025-03-08 15:00:00,False
180,Welding,LINE_HOLD,0,2,2025-03-16 11:00:00,,True
180,Paint,DEFECT,0,1,2025-03-24 18:00:00,2025-03-26 15:00:00,False
180,Welding,LINE_HOLD,0,1,2025-03-12 10:00:00,2025-03-12 11:00:00,True
180,Press,BREAKDOWN,1,2,2025-03-22 19:00:00,2025-03-24 06:00:00,False
180,Paint,LINE_HOLD,1,2,2025-03-06 16:00:00,2025-03-07 21:00:00,True
180,Body_Assembly,DEFECT,1,1,2025-03-10 17:00:00,2025-03-11 19:00:00,False
182,Press,LINE_HOLD,1,1,2025-04-20 18:00:00,2025-04-21 15:00:00,True
182,Paint,DEFECT,2,1,2025-04-19 12:00:00,2025-04-21 11:00:00,False
182,Welding,LINE_HOLD,1,1,2025-04-20 11:00:00,2025-04-21 07:00:00,True
182,Welding,DEFECT,1,1,2025-04-16 16:00:00,2025-04-18 07:00:00,False
182,Windshield,DEFECT,0,1,2025-04-28 11:00:00,2025-04-29 22:00:00,False
182,Engine,DEFECT,0,1,2025-04-26 18:00:00,2025-04-28 06:00:00,False
183,Engine,DEFECT,1,1,2025-02-07 14:00:00,,False
183,Windshield,DEFECT,1,2,2025-02-06 13:00:00,,False
184,Paint,DEFECT,0,1,2025-05-31 19:00:00,2025-06-02 07:00:00,False
184,Press,LINE_HOLD,1,1,2025-05-30 17:00:00,2025-06-01 06:00:00,True
185,Windshield,DEFECT,0,2,2025-02-02 20:00:00,2025-02-03 04:00:00,False
185,Press,DEFECT,1,2,2025-02-02 09:00:00,,False
185,Welding,BREAKDOWN,1,3,2025-02-13 23:00:00,,False
185,Press,DEFECT,3,3,2025-01-31 08:00:00,,False
188,Press,DEFECT,1,2,2025-06-14 03:00:00,2025-06-14 06:00:00,False
188,Press,BREAKDOWN,2,3,2025-06-04 12:00:00,2025-06-04 13:00:00,False
189,Press,DEFECT,2,2,2025-03-25 05:00:00,2025-03-25 19:00:00,False
191,Engine,LINE_HOLD,2,1,2025-07-02 02:00:00,2025-07-03 21:00:00,True
192,Paint,DEFECT,0,2,2025-04-14 14:00:00,2025-04-15 06:00:00,False
195,Press,BREAKDOWN,1,2,2025-01-23 19:00:00,2025-01-24 15:00:00,False
195,Windshield,BREAKDOWN,0,1,2025-01-21 18:00:00,2025-01-22 23:00:00,False
195,Body_Assembly,DEFECT,0,2,2025-01-20 00:00:00,2025-01-21 02:00:00,False
196,Press,BREAKDOWN,2,1,2025-03-20 16:00:00,2025-03-21 04:00:00,False
197,Body_Assembly,DEFECT,1,1,2025-03-18 09:00:00,2025-03-20 00:00:00,False
198,Paint,BREAKDOWN,1,2,2025-06-18 20:00:00,,False
198,Paint,DEFECT,1,1,2025-06-26 00:00:00,2025-06-26 06:00:00,False
198,Press,DEFECT,0,2,2025-06-23 04:00:00,,False
198,Paint,DEFECT,0,3,2025-06-19 02:00:00,2025-06-19 23:00:00,False
198,Paint,BREAKDOWN,1,2,2025-06-07 00:00:00,,False
199,Welding,DEFECT,2,2,2025-05-03 21:00:00,2025-05-04 14:00:00,False
199,Welding,DEFECT,1,1,2025-05-14 02:00:00,,False
200,Welding,LINE_HOLD,0,1,2025-06-03 18:00:00,2025-06-05 12:00:00,True
200,Welding,BREAKDOWN,0,1,2025-06-17 08:00:00,2025-06-19 07:00:00,False
